Spellfire_EN-BR	07-18-14
plugins/Spellfire_EN-BR/images/interface/bar-default.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/bar-default.png	-52231
plugins/Spellfire_EN-BR/images/interface/button-arrow-down-default-mouseover.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/button-arrow-down-default.png	-4274
plugins/Spellfire_EN-BR/images/interface/button-arrow-down-default.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/button-arrow-down-default.png	-4274
plugins/Spellfire_EN-BR/images/interface/button-arrow-left-default-mouseover.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/button-arrow-left-default-mouseover.png	-15310
plugins/Spellfire_EN-BR/images/interface/button-arrow-left-default.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/button-arrow-left-default.png	-26273
plugins/Spellfire_EN-BR/images/interface/button-arrow-right-default-mouseover.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/button-arrow-right-default-mouseover.png	-4714
plugins/Spellfire_EN-BR/images/interface/button-arrow-right-default.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/button-arrow-right-default.png	-6414
plugins/Spellfire_EN-BR/images/interface/button-arrow-up-default-mouseover.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/button-arrow-up-default-mouseover.png	703
plugins/Spellfire_EN-BR/images/interface/button-arrow-up-default.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/button-arrow-up-default.png	-10376
plugins/Spellfire_EN-BR/images/interface/button-check-default.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/button-check-default.png	-1484
plugins/Spellfire_EN-BR/images/interface/button-check-selected.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/button-check-selected.png	-12873
plugins/Spellfire_EN-BR/images/interface/button-collapse-minus.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/button-collapse-minus.png	9787
plugins/Spellfire_EN-BR/images/interface/button-collapse-plus.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/button-collapse-plus.png	-19576
plugins/Spellfire_EN-BR/images/interface/button-ex-default.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/button-ex-default.png	-17103
plugins/Spellfire_EN-BR/images/interface/button-ex-default-mouseover.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/button-ex-default-mouseover.png	-372
plugins/Spellfire_EN-BR/images/interface/button-ex-inactive.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/button-ex-inactive.png	-8825
plugins/Spellfire_EN-BR/images/interface/button-text-left-default.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/button-text-left-default.png	184
plugins/Spellfire_EN-BR/images/interface/button-text-left-default-mouseover.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/button-text-left-default-mouseover.png	-1667
plugins/Spellfire_EN-BR/images/interface/button-text-left-inactive.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/button-text-left-inactive.png	3046
plugins/Spellfire_EN-BR/images/interface/button-text-left-selected.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/button-text-left-selected.png	-5887
plugins/Spellfire_EN-BR/images/interface/button-text-left-selected-mouseover.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/button-text-left-selected-mouseover.png	-2776
plugins/Spellfire_EN-BR/images/interface/button-text-middle-default.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/button-text-middle-default.png	-11072
plugins/Spellfire_EN-BR/images/interface/button-text-middle-default-mouseover.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/button-text-middle-default-mouseover.png	-17418
plugins/Spellfire_EN-BR/images/interface/button-text-middle-inactive.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/button-text-middle-inactive.png	-12554
plugins/Spellfire_EN-BR/images/interface/button-text-middle-selected.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/button-text-middle-selected.png	-25451
plugins/Spellfire_EN-BR/images/interface/button-text-middle-selected-mouseover.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/button-text-middle-selected-mouseover.png	-17908
plugins/Spellfire_EN-BR/images/interface/button-text-right-default.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/button-text-right-default.png	-8044
plugins/Spellfire_EN-BR/images/interface/button-text-right-default-mouseover.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/button-text-right-default-mouseover.png	-3066
plugins/Spellfire_EN-BR/images/interface/button-text-right-inactive.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/button-text-right-inactive.png	7107
plugins/Spellfire_EN-BR/images/interface/button-text-right-selected.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/button-text-right-selected.png	-5192
plugins/Spellfire_EN-BR/images/interface/button-text-right-selected-mouseover.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/button-text-right-selected-mouseover.png	-2034
plugins/Spellfire_EN-BR/images/interface/menu-arrow-default.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/menu-arrow-default.png	7911
plugins/Spellfire_EN-BR/images/interface/menu-arrow-default-mouseover.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/menu-arrow-default-mouseover.png	1412
plugins/Spellfire_EN-BR/images/interface/menu-left-default.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/menu-left-default.png	603
plugins/Spellfire_EN-BR/images/interface/menu-left-default-mouseover.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/menu-left-default-mouseover.png	-941
plugins/Spellfire_EN-BR/images/interface/menu-left-inactive.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/menu-left-inactive.png	4516
plugins/Spellfire_EN-BR/images/interface/menu-middle-default.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/menu-middle-default.png	-27173
plugins/Spellfire_EN-BR/images/interface/menu-middle-default-mouseover.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/menu-middle-default-mouseover.png	-11582
plugins/Spellfire_EN-BR/images/interface/menu-middle-inactive.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/menu-middle-inactive.png	-2890
plugins/Spellfire_EN-BR/images/interface/menu-right-default.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/menu-right-default.png	-2479
plugins/Spellfire_EN-BR/images/interface/menu-right-default-mouseover.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/menu-right-default-mouseover.png	258
plugins/Spellfire_EN-BR/images/interface/menu-right-inactive.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/menu-right-inactive.png	4924
plugins/Spellfire_EN-BR/images/interface/resize-default.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/resize-default.png	-231
plugins/Spellfire_EN-BR/images/interface/resize-default-mouseover.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/resize-default-mouseover.png	-851
plugins/Spellfire_EN-BR/images/interface/scrollbar-arrow-default.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/scrollbar-arrow-default.png	-20810
plugins/Spellfire_EN-BR/images/interface/scrollbar-arrow-default-mouseover.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/scrollbar-arrow-default-mouseover.png	-7863
plugins/Spellfire_EN-BR/images/interface/scrollbar-arrow-inactive.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/scrollbar-arrow-inactive.png	-4711
plugins/Spellfire_EN-BR/images/interface/scrollbar-body-default.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/scrollbar-body-default.png	18309
plugins/Spellfire_EN-BR/images/interface/scrollbar-body-default-mouseover.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/scrollbar-body-default-mouseover.png	-17931
plugins/Spellfire_EN-BR/images/interface/scrollbar-body-inactive.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/scrollbar-body-inactive.png	4017
plugins/Spellfire_EN-BR/images/interface/scrollbar-handle-left-default.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/scrollbar-handle-left-default.png	-23
plugins/Spellfire_EN-BR/images/interface/scrollbar-handle-left-default-mouseover.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/scrollbar-handle-left-default-mouseover.png	-1174
plugins/Spellfire_EN-BR/images/interface/scrollbar-handle-middle-default.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/scrollbar-handle-middle-default.png	-3322
plugins/Spellfire_EN-BR/images/interface/scrollbar-handle-middle-default-mouseover.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/scrollbar-handle-middle-default-mouseover.png	-26629
plugins/Spellfire_EN-BR/images/interface/scrollbar-handle-right-default.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/scrollbar-handle-right-default.png	3944
plugins/Spellfire_EN-BR/images/interface/scrollbar-handle-right-default-mouseover.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/scrollbar-handle-right-default-mouseover.png	-4992
plugins/Spellfire_EN-BR/images/interface/spreadsheet-arrow-default.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/spreadsheet-arrow-default.png	7911
plugins/Spellfire_EN-BR/images/interface/spreadsheet-arrow-default-mouseover.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/spreadsheet-arrow-default-mouseover.png	6707
plugins/Spellfire_EN-BR/images/interface/spreadsheet-arrow-inactive.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/spreadsheet-arrow-inactive.png	1406
plugins/Spellfire_EN-BR/images/interface/spreadsheet-arrow-selected.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/spreadsheet-arrow-selected.png	7911
plugins/Spellfire_EN-BR/images/interface/spreadsheet-arrow-selected-mouseover.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/spreadsheet-arrow-selected-mouseover.png	1412
plugins/Spellfire_EN-BR/images/interface/spreadsheet-left-default.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/spreadsheet-left-default.png	-1667
plugins/Spellfire_EN-BR/images/interface/spreadsheet-left-default-mouseover.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/spreadsheet-left-default-mouseover.png	-5887
plugins/Spellfire_EN-BR/images/interface/spreadsheet-left-inactive.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/spreadsheet-left-inactive.png	3046
plugins/Spellfire_EN-BR/images/interface/spreadsheet-left-selected.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/spreadsheet-left-selected.png	184
plugins/Spellfire_EN-BR/images/interface/spreadsheet-left-selected-mouseover.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/spreadsheet-left-selected-mouseover.png	-2776
plugins/Spellfire_EN-BR/images/interface/spreadsheet-middle-default.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/spreadsheet-middle-default.png	-17418
plugins/Spellfire_EN-BR/images/interface/spreadsheet-middle-default-mouseover.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/spreadsheet-middle-default-mouseover.png	-25451
plugins/Spellfire_EN-BR/images/interface/spreadsheet-middle-inactive.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/spreadsheet-middle-inactive.png	-12554
plugins/Spellfire_EN-BR/images/interface/spreadsheet-middle-selected.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/spreadsheet-middle-selected.png	-11072
plugins/Spellfire_EN-BR/images/interface/spreadsheet-middle-selected-mouseover.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/spreadsheet-middle-selected-mouseover.png	-17908
plugins/Spellfire_EN-BR/images/interface/spreadsheet-right-default.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/spreadsheet-right-default.png	-3066
plugins/Spellfire_EN-BR/images/interface/spreadsheet-right-default-mouseover.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/spreadsheet-right-default-mouseover.png	-5192
plugins/Spellfire_EN-BR/images/interface/spreadsheet-right-inactive.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/spreadsheet-right-inactive.png	7107
plugins/Spellfire_EN-BR/images/interface/spreadsheet-right-selected.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/spreadsheet-right-selected.png	-8044
plugins/Spellfire_EN-BR/images/interface/spreadsheet-right-selected-mouseover.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/spreadsheet-right-selected-mouseover.png	-2034
plugins/Spellfire_EN-BR/images/interface/tab-left-default.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/tab-left-default.png	3136
plugins/Spellfire_EN-BR/images/interface/tab-left-default-mouseover.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/tab-left-default-mouseover.png	1312
plugins/Spellfire_EN-BR/images/interface/tab-left-selected.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/tab-left-selected.png	-10186
plugins/Spellfire_EN-BR/images/interface/tab-left-selected-mouseover.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/tab-left-selected-mouseover.png	-9479
plugins/Spellfire_EN-BR/images/interface/tab-middle-default.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/tab-middle-default.png	-1621
plugins/Spellfire_EN-BR/images/interface/tab-middle-default-mouseover.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/tab-middle-default-mouseover.png	-20698
plugins/Spellfire_EN-BR/images/interface/tab-middle-selected.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/tab-middle-selected.png	-24888
plugins/Spellfire_EN-BR/images/interface/tab-middle-selected-mouseover.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/tab-middle-selected-mouseover.png	-24357
plugins/Spellfire_EN-BR/images/interface/tab-right-default.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/tab-right-default.png	12636
plugins/Spellfire_EN-BR/images/interface/tab-right-default-mouseover.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/tab-right-default-mouseover.png	10330
plugins/Spellfire_EN-BR/images/interface/tab-right-selected.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/tab-right-selected.png	-9107
plugins/Spellfire_EN-BR/images/interface/tab-right-selected-mouseover.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/interface/tab-right-selected-mouseover.png	-3354
plugins/Spellfire_EN-BR/sets/setimages/NS/Spellfire_EN-BR/bot.jpg	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/root/bot.jpg	270705

plugins/Spellfire_EN-BR/sets/setimages/NS/Spellfire_EN-BR/packs/packdefinitions1.xml	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/packs/packdefinitions1.xml	177503
plugins/Spellfire_EN-BR/sets/setimages/NS/Spellfire_EN-BR/packs/samplebooster.jpg	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/packs/samplebooster.jpg	64009

CardGeneralURLs:
https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/sets/setimages
